"variable","countyfips","year","value"
"ADJPOPC","95","1995",4479
"ADJPOPC","97","1995",14652
"ADJPOPC","99","1995",13823
"ADJPOPC","101","1995",130832
"ADJPOPC","103","1995",6403
"ADJPOPC","105","1995",11698
"ADJPOPC","107","1995",17254
"ADJPOPC","109","1995",5270
"ADJPOPC","111","1995",574
"ADJPOPC","113","1995",5489
"ADJPOPC","115","1995",2650
"ADJPOPC","117","1995",18270
"ADJPOPC","119","1995",16981
"ADJPOPC","121","1995",5236
"ADJPOPC","123","1995",157173
"ADJPOPC","125","1995",9455
"ADJPOPC","500","1995",2115508
"ADJPOPC","3","1996",14322
"ADJPOPC","7","1996",7928
"ADJPOPC","9","1996",4526
"ADJPOPC","11","1996",5623
"ADJPOPC","15","1996",15125
"ADJPOPC","17","1996",2284
"ADJPOPC","19","1996",8716
"ADJPOPC","21","1996",8019
"ADJPOPC","23","1996",3581
"ADJPOPC","25","1996",4266
"ADJPOPC","27","1996",2848
"ADJPOPC","29","1996",25718
"ADJPOPC","33","1996",1636
"ADJPOPC","37","1996",32928
"ADJPOPC","39","1996",15806
"ADJPOPC","41","1996",476989
"ADJPOPC","43","1996",41828
"ADJPOPC","45","1996",37677
"ADJPOPC","47","1996",3792
"ADJPOPC","49","1996",10511
"ADJPOPC","51","1996",12244
"ADJPOPC","53","1996",707
"ADJPOPC","55","1996",7389
"ADJPOPC","57","1996",1594
"ADJPOPC","61","1996",1662
"ADJPOPC","63","1996",7486
"ADJPOPC","65","1996",7554
"ADJPOPC","67","1996",39704
"ADJPOPC","69","1996",227248
"ADJPOPC","71","1996",14967
"ADJPOPC","73","1996",6112
"ADJPOPC","75","1996",19661
"ADJPOPC","77","1996",107529
"ADJPOPC","79","1996",724
"ADJPOPC","81","1996",12291
"ADJPOPC","83","1996",22650
"ADJPOPC","85","1996",30487
"ADJPOPC","87","1996",26042
"ADJPOPC","89","1996",20747
"ADJPOPC","91","1996",3252
"ADJPOPC","93","1996",11377
"ADJPOPC","95","1996",4504
"ADJPOPC","97","1996",14553
"ADJPOPC","99","1996",14002
"ADJPOPC","101","1996",132498
"ADJPOPC","103","1996",6341
"ADJPOPC","105","1996",11820
"ADJPOPC","107","1996",17718
"ADJPOPC","109","1996",5425
"ADJPOPC","111","1996",582
"ADJPOPC","113","1996",5804
"ADJPOPC","115","1996",2686
"ADJPOPC","117","1996",19396
"ADJPOPC","119","1996",18135
"ADJPOPC","121","1996",5221
"ADJPOPC","123","1996",161809
"ADJPOPC","125","1996",9521
"ADJPOPC","500","1996",2166886
"ADJPOPC","3","1997",14478
"ADJPOPC","7","1997",8534
"ADJPOPC","9","1997",4562
"ADJPOPC","11","1997",5640
"ADJPOPC","15","1997",15406
"ADJPOPC","17","1997",2295
"ADJPOPC","19","1997",8880
"ADJPOPC","21","1997",8100
"ADJPOPC","23","1997",3641
"ADJPOPC","25","1997",4303
"ADJPOPC","27","1997",3057
"ADJPOPC","29","1997",26005
"ADJPOPC","33","1997",1674
"ADJPOPC","37","1997",35206
"ADJPOPC","39","1997",16987
"ADJPOPC","41","1997",486805
"ADJPOPC","43","1997",42844
"ADJPOPC","45","1997",38894
"ADJPOPC","47","1997",4035
"ADJPOPC","49","1997",10966
"ADJPOPC","51","1997",12405
"ADJPOPC","53","1997",739
"ADJPOPC","55","1997",7672
"ADJPOPC","57","1997",1596
"ADJPOPC","61","1997",1661
"ADJPOPC","63","1997",7599
"ADJPOPC","65","1997",7860
"ADJPOPC","67","1997",40318
"ADJPOPC","69","1997",232796
"ADJPOPC","71","1997",15045
"ADJPOPC","73","1997",6094
"ADJPOPC","75","1997",20008
"ADJPOPC","77","1997",109762
"ADJPOPC","79","1997",744
"ADJPOPC","81","1997",12572
"ADJPOPC","83","1997",22973
"ADJPOPC","85","1997",31252
"ADJPOPC","87","1997",26647
"ADJPOPC","89","1997",20767
"ADJPOPC","91","1997",3322
"ADJPOPC","93","1997",12362
"ADJPOPC","95","1997",4574
"ADJPOPC","97","1997",14787
"ADJPOPC","99","1997",14117
"ADJPOPC","101","1997",134794
"ADJPOPC","103","1997",6322
"ADJPOPC","105","1997",11966
"ADJPOPC","107","1997",18117
"ADJPOPC","109","1997",5492
"ADJPOPC","111","1997",571
"ADJPOPC","113","1997",5953
"ADJPOPC","115","1997",2731
"ADJPOPC","117","1997",20349
"ADJPOPC","119","1997",19066
"ADJPOPC","121","1997",5210
"ADJPOPC","123","1997",166840
"ADJPOPC","125","1997",9657
"ADJPOPC","500","1997",2218872
"ADJPOPC","3","1998",14623
"ADJPOPC","7","1998",9133
"ADJPOPC","9","1998",4531
"ADJPOPC","11","1998",5993
"ADJPOPC","15","1998",15526
"ADJPOPC","17","1998",2343
"ADJPOPC","19","1998",8998
"ADJPOPC","21","1998",8187
"ADJPOPC","23","1998",3700
"ADJPOPC","25","1998",4286
"ADJPOPC","27","1998",3175
"ADJPOPC","29","1998",26821
"ADJPOPC","33","1998",1766
"ADJPOPC","37","1998",37614
"ADJPOPC","39","1998",18032
"ADJPOPC","41","1998",498021
"ADJPOPC","43","1998",43813
"ADJPOPC","45","1998",41231
"ADJPOPC","47","1998",4246
"ADJPOPC","49","1998",11409
"ADJPOPC","51","1998",13442
"ADJPOPC","53","1998",776
"ADJPOPC","55","1998",7781
"ADJPOPC","57","1998",1587
"ADJPOPC","61","1998",1644
"ADJPOPC","63","1998",7754
"ADJPOPC","65","1998",7835
"ADJPOPC","67","1998",41173
"ADJPOPC","69","1998",239080
"ADJPOPC","71","1998",15054
"ADJPOPC","73","1998",6107
"ADJPOPC","75","1998",20003
"ADJPOPC","77","1998",112327
"ADJPOPC","79","1998",772
"ADJPOPC","81","1998",12812
"ADJPOPC","83","1998",23117
"ADJPOPC","85","1998",31837
"ADJPOPC","87","1998",26662
"ADJPOPC","89","1998",20516
"ADJPOPC","91","1998",3453
"ADJPOPC","93","1998",13065
"ADJPOPC","95","1998",4570
"ADJPOPC","97","1998",14781
"ADJPOPC","99","1998",14224
"ADJPOPC","101","1998",137381
"ADJPOPC","103","1998",6232
"ADJPOPC","105","1998",12123
"ADJPOPC","107","1998",18606
"ADJPOPC","109","1998",5558
"ADJPOPC","111","1998",555
"ADJPOPC","113","1998",6453
"ADJPOPC","115","1998",2681
"ADJPOPC","117","1998",21281
"ADJPOPC","119","1998",19672
"ADJPOPC","121","1998",5155
"ADJPOPC","123","1998",172394
"ADJPOPC","125","1998",9799
"ADJPOPC","500","1998",2280781
"ADJPOPC","3","1999",14822
"ADJPOPC","7","1999",9570
"ADJPOPC","9","1999",4523
"ADJPOPC","11","1999",5996
"ADJPOPC","15","1999",15936
"ADJPOPC","17","1999",2279
"ADJPOPC","19","1999",9183
"ADJPOPC","21","1999",8308
"ADJPOPC","23","1999",3679
"ADJPOPC","25","1999",4998
"ADJPOPC","27","1999",3364
"ADJPOPC","29","1999",27400
"ADJPOPC","33","1999",1811
"ADJPOPC","37","1999",39909
"ADJPOPC","39","1999",19087
"ADJPOPC","41","1999",508815
"ADJPOPC","43","1999",45144
"ADJPOPC","45","1999",42691
"ADJPOPC","47","1999",4538
"ADJPOPC","49","1999",11995
"ADJPOPC","51","1999",13736
"ADJPOPC","53","1999",784
"ADJPOPC","55","1999",7827
"ADJPOPC","57","1999",1582
"ADJPOPC","61","1999",1632
"ADJPOPC","63","1999",7901
"ADJPOPC","65","1999",7822
"ADJPOPC","67","1999",42757
"ADJPOPC","69","1999",246156
"ADJPOPC","71","1999",15142
"ADJPOPC","73","1999",6096
"ADJPOPC","75","1999",20289
"ADJPOPC","77","1999",114573
"ADJPOPC","79","1999",806
"ADJPOPC","81","1999",13025
"ADJPOPC","83","1999",23524
"ADJPOPC","85","1999",32748
"ADJPOPC","87","1999",26953
"ADJPOPC","89","1999",20399
"ADJPOPC","91","1999",3618
"ADJPOPC","93","1999",13900
"ADJPOPC","95","1999",4518
"ADJPOPC","97","1999",14833
"ADJPOPC","99","1999",14372
"ADJPOPC","101","1999",139718
"ADJPOPC","103","1999",6091
"ADJPOPC","105","1999",12289
"ADJPOPC","107","1999",19224
"ADJPOPC","109","1999",5765
"ADJPOPC","111","1999",557
"ADJPOPC","113","1999",6533
"ADJPOPC","115","1999",2719
"ADJPOPC","117","1999",22568
"ADJPOPC","119","1999",20179
"ADJPOPC","121","1999",5024
"ADJPOPC","123","1999",177265
"ADJPOPC","125","1999",9823
"ADJPOPC","500","1999",2349188
"ADJPOPC","3","2000",15097
"ADJPOPC","7","2000",10042
"ADJPOPC","9","2000",4500
"ADJPOPC","11","2000",5966
"ADJPOPC","15","2000",16312
"ADJPOPC","17","2000",2214
"ADJPOPC","19","2000",9360
"ADJPOPC","21","2000",8407
"ADJPOPC","23","2000",3673
"ADJPOPC","25","2000",5128
"ADJPOPC","27","2000",3518
"ADJPOPC","29","2000",27910
"ADJPOPC","33","2000",1847
"ADJPOPC","37","2000",43288
"ADJPOPC","39","2000",20102
"ADJPOPC","41","2000",519803
"ADJPOPC","43","2000",46369
"ADJPOPC","45","2000",44239
"ADJPOPC","47","2000",4807
"ADJPOPC","49","2000",12852
"ADJPOPC","51","2000",13988
"ADJPOPC","53","2000",792
"ADJPOPC","55","2000",7826
"ADJPOPC","57","2000",1574
"ADJPOPC","61","2000",1612
"ADJPOPC","63","2000",7975
"ADJPOPC","65","2000",7939
"ADJPOPC","67","2000",44578
"ADJPOPC","69","2000",253087
"ADJPOPC","71","2000",15286
"ADJPOPC","73","2000",6164
"ADJPOPC","75","2000",20656
"ADJPOPC","77","2000",117649
"ADJPOPC","79","2000",836
"ADJPOPC","81","2000",13182
"ADJPOPC","83","2000",23852
"ADJPOPC","85","2000",33579
"ADJPOPC","87","2000",27250
"ADJPOPC","89","2000",20244
"ADJPOPC","91","2000",3776
"ADJPOPC","93","2000",14728
"ADJPOPC","95","2000",4451
"ADJPOPC","97","2000",15763
"ADJPOPC","99","2000",14452
"ADJPOPC","101","2000",141854
"ADJPOPC","103","2000",5967
"ADJPOPC","105","2000",12429
"ADJPOPC","107","2000",20122
"ADJPOPC","109","2000",5982
"ADJPOPC","111","2000",574
"ADJPOPC","113","2000",6614
"ADJPOPC","115","2000",2742
"ADJPOPC","117","2000",25708
"ADJPOPC","119","2000",21067
"ADJPOPC","121","2000",4942
"ADJPOPC","123","2000",183074
"ADJPOPC","125","2000",9815
"ADJPOPC","500","2000",2421222
"ADJPOPC","3","2001",15231
"ADJPOPC","7","2001",10465
"ADJPOPC","9","2001",4447
"ADJPOPC","11","2001",5882
"ADJPOPC","15","2001",16410
"ADJPOPC","17","2001",2173
"ADJPOPC","19","2001",9464
"ADJPOPC","21","2001",8365
"ADJPOPC","23","2001",3741
"ADJPOPC","25","2001",5253
"ADJPOPC","27","2001",3730
"ADJPOPC","29","2001",28387
"ADJPOPC","33","2001",1865
"ADJPOPC","37","2001",44440
"ADJPOPC","39","2001",21294
"ADJPOPC","41","2001",536336
"ADJPOPC","43","2001",46733
"ADJPOPC","45","2001",45907
"ADJPOPC","47","2001",4829
"ADJPOPC","49","2001",13283
"ADJPOPC","51","2001",14345
"ADJPOPC","53","2001",804
"ADJPOPC","55","2001",7905
"ADJPOPC","57","2001",1590
"ADJPOPC","61","2001",1606
"ADJPOPC","63","2001",8073
"ADJPOPC","65","2001",7821
"ADJPOPC","67","2001",45645
"ADJPOPC","69","2001",260911
"ADJPOPC","71","2001",15310
"ADJPOPC","73","2001",6076
"ADJPOPC","75","2001",22354
"ADJPOPC","77","2001",119864
"ADJPOPC","79","2001",820
"ADJPOPC","81","2001",13089
"ADJPOPC","83","2001",23873
"ADJPOPC","85","2001",34442
"ADJPOPC","87","2001",27475
"ADJPOPC","89","2001",19900
"ADJPOPC","91","2001",3809
"ADJPOPC","93","2001",15172
"ADJPOPC","95","2001",4487
"ADJPOPC","97","2001",16184
"ADJPOPC","99","2001",14109
"ADJPOPC","101","2001",143996
"ADJPOPC","103","2001",5880
"ADJPOPC","105","2001",12406
"ADJPOPC","107","2001",20436
"ADJPOPC","109","2001",6083
"ADJPOPC","111","2001",566
"ADJPOPC","113","2001",6900
"ADJPOPC","115","2001",2694
"ADJPOPC","117","2001",26293
"ADJPOPC","119","2001",21738
"ADJPOPC","121","2001",4899
"ADJPOPC","123","2001",192482
"ADJPOPC","125","2001",9831
"ADJPOPC","500","2001",2476410
"ADJPOPC","3","2002",15266
"ADJPOPC","7","2002",10700
"ADJPOPC","9","2002",4315
"ADJPOPC","11","2002",6203
"ADJPOPC","15","2002",16646
"ADJPOPC","17","2002",2162
"ADJPOPC","19","2002",9466
"ADJPOPC","21","2002",8389
"ADJPOPC","23","2002",3734
"ADJPOPC","25","2002",5344
"ADJPOPC","27","2002",3783
"ADJPOPC","29","2002",28778
"ADJPOPC","33","2002",1880
"ADJPOPC","37","2002",45100
"ADJPOPC","39","2002",21604
"ADJPOPC","41","2002",545240
"ADJPOPC","43","2002",46969
"ADJPOPC","45","2002",46728
"ADJPOPC","47","2002",4830
"ADJPOPC","49","2002",13461
"ADJPOPC","51","2002",14316
"ADJPOPC","53","2002",806
"ADJPOPC","55","2002",7916
"ADJPOPC","57","2002",1591
"ADJPOPC","61","2002",1566
"ADJPOPC","63","2002",8289
"ADJPOPC","65","2002",7726
"ADJPOPC","67","2002",46089
"ADJPOPC","69","2002",266171
"ADJPOPC","71","2002",15659
"ADJPOPC","73","2002",6047
"ADJPOPC","75","2002",22095
"ADJPOPC","77","2002",121787
"ADJPOPC","79","2002",805
"ADJPOPC","81","2002",13134
"ADJPOPC","83","2002",24109
"ADJPOPC","85","2002",34926
"ADJPOPC","87","2002",27662
"ADJPOPC","89","2002",19624
"ADJPOPC","91","2002",3903
"ADJPOPC","93","2002",15417
"ADJPOPC","95","2002",4496
"ADJPOPC","97","2002",16101
"ADJPOPC","99","2002",14011
"ADJPOPC","101","2002",146481
"ADJPOPC","103","2002",5936
"ADJPOPC","105","2002",12409
"ADJPOPC","107","2002",20892
"ADJPOPC","109","2002",6245
"ADJPOPC","111","2002",599
"ADJPOPC","113","2002",7042
"ADJPOPC","115","2002",2694
"ADJPOPC","117","2002",26514
"ADJPOPC","119","2002",21989
"ADJPOPC","121","2002",5259
"ADJPOPC","123","2002",198975
"ADJPOPC","125","2002",9947
"ADJPOPC","500","2002",2504883
"ADJPOPC","3","2003",15360
"ADJPOPC","7","2003",10964
"ADJPOPC","9","2003",4258
"ADJPOPC","11","2003",6653
"ADJPOPC","15","2003",16794
"ADJPOPC","17","2003",2119
"ADJPOPC","19","2003",9517
"ADJPOPC","21","2003",8387
"ADJPOPC","23","2003",3800
"ADJPOPC","25","2003",5156
"ADJPOPC","27","2003",3934
"ADJPOPC","29","2003",29061
"ADJPOPC","33","2003",1879
"ADJPOPC","37","2003",45758
"ADJPOPC","39","2003",21933
"ADJPOPC","41","2003",551668
"ADJPOPC","43","2003",46828
"ADJPOPC","45","2003",47484
"ADJPOPC","47","2003",4851
"ADJPOPC","49","2003",13688
"ADJPOPC","51","2003",14206
"ADJPOPC","53","2003",784
"ADJPOPC","55","2003",8042
"ADJPOPC","57","2003",1586
"ADJPOPC","61","2003",1548
"ADJPOPC","63","2003",8185
"ADJPOPC","65","2003",7520
"ADJPOPC","67","2003",46447
"ADJPOPC","69","2003",268146
"ADJPOPC","71","2003",16089
"ADJPOPC","73","2003",6052
"ADJPOPC","75","2003",22371
"ADJPOPC","77","2003",124152
"ADJPOPC","79","2003",830
"ADJPOPC","81","2003",13054
"ADJPOPC","83","2003",24378
"ADJPOPC","85","2003",35640
"ADJPOPC","87","2003",27855
"ADJPOPC","89","2003",19667
"ADJPOPC","91","2003",3905
"ADJPOPC","93","2003",15789
"ADJPOPC","95","2003",4477
"ADJPOPC","97","2003",16275
"ADJPOPC","99","2003",13822
"ADJPOPC","101","2003",147972
"ADJPOPC","103","2003",5855
"ADJPOPC","105","2003",12619
"ADJPOPC","107","2003",21128
"ADJPOPC","109","2003",6279
"ADJPOPC","111","2003",615
"ADJPOPC","113","2003",7010
"ADJPOPC","115","2003",2715
